"customer_id","purchase_amount","time_spent_on_site","region","number_of_previous_purchases","used_discount"
1,102.42,10.75,"North",2,1
2,63.71,9.17,"East",2,0
3,82.26,4.83,"South",3,0
4,87.66,3.98,"South",1,1
5,83.09,6.12,"North",2,0
6,72.88,11.1,"North",2,1
7,105.23,9.54,"North",2,1
8,73.11,7.8,"North",3,1
9,115.37,7.65,"East",1,1
10,73.75,11.65,"North",0,1
11,101.1,5.17,"West",2,1
12,120.73,12.24,"West",4,1
13,47.22,11.35,"East",3,0
14,69.42,7.39,"North",1,0
15,72.33,9.71,"South",2,0
16,87.72,12.68,"West",3,1
17,69.31,14.05,"North",1,1
18,21.87,14.47,"South",1,0
19,26.19,11.11,"North",2,0
20,101.4,9.36,"South",1,1
21,68.87,11.37,"East",0,1
22,39.37,9.23,"North",5,0
23,71.56,6.99,"West",2,1
24,99.29,12.53,"East",3,0
25,112.9,12.08,"South",3,1
26,66.39,13.78,"West",4,1
27,69.85,15,"West",0,1
28,39.74,14.42,"East",1,0
29,84.2,12.37,"South",2,0
30,62.2,9.89,"East",1,0
31,84.11,9.73,"West",1,1
32,89.1,8.76,"North",1,1
33,95.7,7.66,"South",1,1
34,62.82,8.83,"South",3,1
35,85.1,11.84,"South",2,1
36,40.66,11.15,"North",2,0
37,59.31,6.38,"East",1,0
38,57.98,13.59,"West",3,0
39,26.72,13.87,"North",2,0
40,75.72,14.45,"North",3,1
41,79.12,6.33,"East",4,1
42,67.78,8.76,"North",1,0
43,90.16,8.77,"West",0,1
44,60.47,8.65,"East",1,1
45,47.63,8.31,"West",1,0
46,83.66,8.32,"West",3,1
47,58.77,7.09,"South",1,0
48,103.88,8.31,"North",3,1
49,66.37,9,"North",4,1
50,88.11,10.58,"West",0,0
51,81.44,11.82,"North",3,1
52,59.32,12.87,"East",1,0
53,106.51,7.6,"East",2,1
54,87.86,10.13,"South",3,1
55,76.8,17.01,"West",0,1
56,80.53,8.61,"North",3,0
57,88.59,12.22,"West",2,0
58,76.8,7.9,"East",5,1
59,15.14,13.2,"East",2,0
60,80.7,11.64,"East",1,1
61,67.66,7.25,"West",3,1
62,78.7,13.08,"East",4,1
63,86.64,13.38,"West",2,0
64,102.99,12.65,"East",3,0
65,60.45,1.7,"South",0,1
66,101.05,10.43,"West",2,0
67,81.72,14.56,"West",1,1
68,95.77,9.49,"West",1,0
69,93.41,8.03,"South",4,1
70,89.42,9.54,"South",4,1
71,54.14,2.85,"West",0,0
72,73.2,6.59,"East",2,1
73,87.47,9.74,"East",2,1
74,55.93,12.51,"South",2,0
75,64.14,10.64,"North",4,0
76,86.62,11.92,"West",2,1
77,90.36,6.9,"North",1,0
78,84.28,14.46,"South",2,0
79,57.28,13.57,"East",3,0
80,53,11.85,"North",3,0
81,105.25,9.48,"East",1,1
82,80.16,12.58,"West",0,1
83,76.77,8.14,"North",2,0
84,72.58,7.37,"East",1,1
85,51.11,3.31,"West",0,0
86,87.24,10.58,"South",5,1
87,70.66,3.06,"West",1,1
88,71.34,9.93,"North",1,0
89,93.67,11.32,"East",4,1
90,91.44,12.37,"East",1,1
91,102.84,13.07,"North",6,0
92,65.48,11.85,"North",3,1
93,88.01,7.42,"North",1,1
94,102.82,12.67,"West",2,1
95,52.78,10.19,"East",2,0
96,57.78,4.41,"East",0,0
97,52.37,9.66,"South",4,0
98,45.82,4.65,"North",2,0
99,76.6,6.84,"West",2,1
100,88.06,8.14,"West",1,1
101,99.02,8.24,"South",2,1
102,95.9,12.78,"East",1,1
103,54.94,9.8,"West",3,0
104,111.97,7.19,"West",3,1
105,61.66,8.1,"West",0,0
106,77.11,8.27,"East",5,0
107,66.55,10.56,"East",3,1
108,72.55,11.62,"North",1,1
109,78.76,8.74,"North",1,1
110,77.38,8.98,"East",0,1
111,74.5,11.55,"West",2,1
112,77.16,7.39,"North",0,0
113,65.29,9.52,"East",1,1
114,64.92,9.57,"West",3,1
115,41.78,7.7,"South",2,0
116,67.35,8.02,"West",1,1
117,64.75,9.08,"South",3,1
118,129.04,7.35,"East",5,0
119,47.76,9.71,"North",2,0
120,77.75,6.17,"North",2,1
121,45.13,11.13,"West",1,0
122,45.59,8.59,"East",0,0
123,77.49,12.4,"East",2,1
124,55.07,11.28,"East",2,0
125,74.96,8.46,"South",3,1
126,66.43,8.96,"West",0,1
127,62.73,11.83,"East",3,1
128,34.51,12.21,"East",1,0
129,50.51,11.43,"West",0,0
130,78.59,10.98,"East",2,1
131,86.35,4.66,"North",0,1
132,65.14,10.36,"East",2,0
133,75,5.75,"West",2,1
134,97.46,10.23,"West",3,1
135,103.8,8.02,"South",1,1
136,53.06,9.68,"South",2,0
137,72.65,6.46,"South",2,1
138,99.03,9.51,"South",1,1
139,65.61,14.56,"North",2,0
140,73.95,15.48,"West",3,0
141,73.28,2.53,"East",1,0
142,57.25,5.04,"West",1,0
143,66.11,5.74,"West",2,0
144,74.41,6.17,"North",2,0
145,66.72,16.24,"South",3,0
146,97.27,13.05,"South",1,1
147,65.38,9.67,"North",3,1
148,66.34,12.94,"North",2,1
149,88.94,16.78,"North",2,1
150,53.87,11.91,"South",0,0
151,74.19,15.33,"North",1,0
152,43.97,6.56,"East",0,0
153,98.34,6.76,"East",2,1
154,69.53,13.2,"South",3,1
155,65.64,12.68,"North",0,1
156,50.23,12.61,"South",4,0
157,74.84,11.46,"North",2,1
158,58.99,8.59,"South",4,0
159,64.33,12.85,"North",0,1
160,100.75,15.54,"East",2,0
161,71.49,13.72,"North",5,0
162,53.56,5.86,"East",4,0
163,78.26,11.42,"East",0,1
164,67.75,10.04,"West",4,0
165,86.8,10.26,"South",2,1
166,103.65,9.45,"South",0,1
167,55.15,6.2,"North",5,0
168,84.09,10.99,"South",1,0
169,76.7,14.06,"North",1,1
170,92.91,14.91,"North",3,1
171,70.4,11.44,"North",1,1
172,91.73,7.79,"West",2,0
173,40.1,8.25,"East",0,0
174,108.79,8.17,"East",1,1
175,92.3,11.81,"East",0,1
176,71.98,9.29,"East",1,1
177,46.02,18.71,"South",1,0
178,87.86,9.2,"North",0,1
179,84.66,10.44,"North",0,1
180,74.87,9.38,"West",1,0
181,78.03,8.07,"South",2,0
182,63.32,12.54,"North",1,1
183,82.38,8.42,"West",4,1
184,80.89,10.01,"East",1,0
185,69.41,9.15,"South",1,1
186,48.28,1.51,"South",1,0
187,89.01,11.95,"South",0,0
188,86.08,10.47,"East",2,1
189,58.27,7.44,"East",4,0
190,43.11,14.09,"East",1,0
191,79.1,6.21,"South",0,1
192,68.1,4.67,"West",4,1
193,80.05,7.94,"North",2,1
194,49.12,6.45,"East",1,0
195,55.82,12.37,"West",3,0
196,96.72,10.26,"East",1,1
197,83.08,8.89,"East",5,1
198,86.73,10.03,"North",2,1
199,111.3,7.15,"West",3,1
200,77.58,10.55,"North",1,0
201,34.98,10.57,"West",1,0
202,81.68,9.78,"North",0,0
203,98.43,9.99,"West",4,1
204,116.19,6.68,"South",1,1
205,47.46,12.81,"East",0,0
206,51.98,5.54,"West",2,0
207,60.88,16.69,"South",3,1
208,53.92,14.87,"West",3,0
209,62.09,11.56,"South",2,1
210,71.29,5.94,"North",1,0
211,50.98,11.28,"West",0,0
212,115.74,5.01,"North",0,1
213,77.16,9.19,"East",2,0
214,73.32,12.37,"West",1,0
215,84.91,12.52,"East",2,1
216,75.75,10.1,"South",1,1
217,72.36,9.29,"North",2,1
218,104.54,10.79,"North",3,1
219,70.66,5.22,"West",4,1
220,49.33,8.87,"South",0,0
221,82.71,15.44,"South",1,1
222,67.97,4.79,"South",1,1
223,64.56,14.89,"North",0,1
224,53.64,11.58,"West",4,0
225,83.57,8.92,"West",1,1
226,71.52,16.71,"West",4,1
227,85.31,9.88,"South",2,1
228,70.31,15.68,"West",4,1
229,61.83,10.07,"West",0,1
230,100,11.66,"East",2,1
231,69.56,8.28,"West",1,1
232,93.96,7.21,"East",3,1
233,50.97,4,"North",3,0
234,65.68,8.13,"South",2,1
235,69.61,12.18,"West",2,1
236,67.18,6.69,"East",2,1
237,101.97,6.52,"South",3,0
238,74.54,8.68,"East",3,1
239,79.88,10.48,"South",4,1
240,56.15,8.52,"South",3,0
241,60.42,13.64,"South",0,0
242,94.96,10.88,"West",1,1
243,100.17,9.89,"East",4,1
244,99.98,6.69,"West",3,1
245,47.39,7.19,"South",3,0
246,116,11.38,"West",0,1
247,95.34,9,"North",4,1
248,74.47,13.32,"West",1,1
249,89.07,5.1,"South",3,1
250,55.57,11.01,"North",2,0
251,53.08,8.43,"South",2,0
252,75.98,14.39,"East",0,1
253,51.03,11.28,"North",5,0
254,78.8,6.92,"East",2,1
255,100.95,6.08,"North",2,0
256,54.32,10.69,"South",1,0
257,60.23,9.08,"West",0,1
258,75.93,9.75,"West",0,1
259,54.65,9.5,"North",2,0
260,67.33,11.97,"West",2,1
261,92.46,6.78,"East",0,1
262,94.39,20.41,"North",0,1
263,82.68,10.88,"North",4,0
264,37.97,8.39,"North",3,0
265,73.92,9.57,"East",0,1
266,96.3,11.63,"South",1,0
267,91.26,11.9,"West",4,0
268,71.18,4.68,"East",0,1
269,21,3.8,"West",1,0
270,76.22,9.73,"North",2,0
271,86.48,12.51,"West",1,1
272,75.92,10.5,"South",3,1
273,78.15,13.08,"West",4,0
274,83.63,11.21,"South",4,1
275,67.07,11.23,"South",3,1
276,101.2,15.04,"North",2,1
277,84.41,6.81,"East",0,1
278,50.15,7.63,"West",1,0
279,102.63,11.17,"South",2,0
280,99.09,10.76,"East",0,1
